"poke_id";"poke_name";"hp";"attack";"defense";"sp_attack";"sp_defense";"speed";"poke_type"
562;"yamask";30;65;55;85;30;38;"ghost"
563;"cofagrigus";30;105;95;145;50;58;"ghost"
564;"tirtouga";22;45;53;103;78;54;"rock"
565;"carracosta";32;65;83;133;108;74;"rock"
566;"archen";70;45;74;45;112;55;"flying"
567;"archeops";110;65;112;65;140;75;"flying"
568;"trubbish";65;62;40;62;50;50;"poison"
569;"garbodor";75;82;60;82;95;80;"poison"
570;"zorua";65;40;80;40;65;40;"dark"
571;"zoroark";105;60;120;60;105;60;"dark"
572;"minccino";75;40;40;40;50;55;"normal"
573;"cinccino";115;60;65;60;95;75;"normal"
574;"gothita";45;65;55;50;30;45;"psychic"
575;"gothorita";55;85;75;70;45;60;"psychic"
576;"gothitelle";65;110;95;95;55;70;"psychic"
577;"solosis";20;50;105;40;30;45;"psychic"
578;"duosion";30;60;125;50;40;65;"psychic"
579;"reuniclus";30;85;125;75;65;110;"psychic"
580;"ducklett";55;50;44;50;44;62;"flying"
581;"swanna";98;63;87;63;87;75;"flying"
582;"vanillite";44;60;65;50;50;36;"ice"
583;"vanillish";59;75;80;65;65;51;"ice"
584;"vanilluxe";79;95;110;85;95;71;"ice"
585;"deerling";75;50;40;50;60;60;"grass"
586;"sawsbuck";95;70;60;70;100;80;"grass"
587;"emolga";103;60;75;60;75;55;"flying"
588;"karrablast";60;45;40;45;75;50;"bug"
589;"escavalier";20;105;60;105;135;70;"steel"
590;"foongus";15;55;55;45;55;69;"poison"
591;"amoonguss";30;80;85;70;85;114;"poison"
592;"frillish";40;85;65;50;40;55;"ghost"
593;"jellicent";60;105;85;70;60;100;"ghost"
594;"alomomola";65;45;40;80;75;165;"water"
595;"joltik";65;50;57;50;47;50;"electric"
596;"galvantula";108;60;97;60;77;70;"electric"
597;"ferroseed";10;86;24;91;50;44;"steel"
598;"ferrothorn";20;116;54;131;94;74;"steel"
599;"klink";30;60;45;70;55;40;"steel"
600;"klang";50;85;70;95;80;60;"steel"
601;"klinklang";90;85;70;115;100;60;"steel"
602;"tynamo";60;40;45;40;55;35;"electric"
603;"eelektrik";40;70;75;70;85;65;"electric"
604;"eelektross";50;80;105;80;115;85;"electric"
605;"elgyem";30;55;85;55;55;55;"psychic"
606;"beheeyem";40;95;125;75;75;75;"psychic"
607;"litwick";20;55;65;55;30;50;"fire"
608;"lampent";55;60;95;60;40;60;"fire"
609;"chandelure";80;90;145;90;55;60;"fire"
610;"axew";57;40;30;60;87;46;"dragon"
611;"fraxure";67;50;40;70;117;66;"dragon"
612;"haxorus";97;70;60;90;147;76;"dragon"
613;"cubchoo";40;40;60;40;70;55;"ice"
614;"beartic";50;80;70;80;110;95;"ice"
615;"cryogonal";105;135;95;30;50;70;"ice"
616;"shelmet";25;65;40;85;40;50;"bug"
617;"accelgor";145;60;100;40;70;80;"bug"
618;"stunfisk";32;99;81;84;66;109;"electric"
619;"mienfoo";65;50;55;50;85;45;"fighting"
620;"mienshao";105;60;95;60;125;65;"fighting"
621;"druddigon";48;90;60;90;120;77;"dragon"
622;"golett";35;50;35;50;74;59;"ghost"
623;"golurk";55;80;55;80;124;89;"ghost"
624;"pawniard";60;40;40;70;85;45;"steel"
625;"bisharp";70;70;60;100;125;65;"steel"
626;"bouffalant";55;95;40;95;110;95;"normal"
627;"rufflet";60;50;37;50;83;70;"flying"
628;"braviary";80;75;57;75;123;100;"flying"
629;"vullaby";60;65;45;75;55;70;"flying"
630;"mandibuzz";80;95;55;105;65;110;"flying"
631;"heatmor";65;66;105;66;97;85;"fire"
632;"durant";109;48;48;112;109;58;"steel"
633;"deino";38;50;45;50;65;52;"dragon"
634;"zweilous";58;70;65;70;85;72;"dragon"
635;"hydreigon";98;90;125;90;105;92;"dragon"
636;"larvesta";60;55;50;55;85;55;"fire"
637;"volcarona";100;105;135;65;60;85;"fire"
638;"cobalion";108;72;90;129;90;91;"fighting"
639;"terrakion";108;90;72;90;129;91;"fighting"
640;"virizion";108;129;90;72;90;91;"fighting"
641;"tornadus-incarnate";111;80;125;70;115;79;"flying"
642;"thundurus-incarnate";111;80;125;70;115;79;"flying"
643;"reshiram";90;120;150;100;120;100;"fire"
644;"zekrom";90;100;120;120;150;100;"electric"
645;"landorus-incarnate";101;80;115;90;125;89;"flying"
646;"kyurem";95;90;130;90;130;125;"ice"
647;"keldeo-ordinary";108;90;129;90;72;91;"fighting"
648;"meloetta-aria";90;128;128;77;77;100;"psychic"
649;"genesect";99;95;120;95;120;71;"steel"
650;"chespin";38;45;48;65;61;56;"grass"
651;"quilladin";57;58;56;95;78;61;"grass"
652;"chesnaught";64;75;74;122;107;88;"fighting"
653;"fennekin";60;60;62;40;45;40;"fire"
654;"braixen";73;70;90;58;59;59;"fire"
655;"delphox";104;100;114;72;69;75;"psychic"
656;"froakie";71;44;62;40;56;41;"water"
657;"frogadier";97;56;83;52;63;54;"water"
658;"greninja";122;71;103;67;95;72;"dark"
659;"bunnelby";57;36;32;38;36;38;"normal"
660;"diggersby";78;77;50;77;56;85;"ground"
661;"fletchling";62;38;40;43;50;45;"flying"
662;"fletchinder";84;52;56;55;73;62;"flying"
663;"talonflame";126;69;74;71;81;78;"flying"
664;"scatterbug";35;25;27;40;35;38;"bug"
665;"spewpa";29;30;27;60;22;45;"bug"
666;"vivillon";89;50;90;50;52;80;"flying"
667;"litleo";72;54;73;58;50;62;"normal"
668;"pyroar";106;66;109;72;68;86;"normal"
669;"flabebe";42;79;61;39;38;44;"fairy"
670;"floette";52;98;75;47;45;54;"fairy"
671;"florges";75;154;112;68;65;78;"fairy"
672;"skiddo";52;57;62;48;65;66;"grass"
673;"gogoat";68;81;97;62;100;123;"grass"
674;"pancham";43;48;46;62;82;67;"fighting"
675;"pangoro";58;71;69;78;124;95;"dark"
676;"furfrou";102;90;65;60;80;75;"normal"
677;"espurr";68;60;63;54;48;62;"psychic"
678;"meowstic-male";104;81;83;76;48;74;"psychic"
679;"honedge";28;37;35;100;80;45;"ghost"
680;"doublade";35;49;45;150;110;59;"ghost"
681;"aegislash-shield";60;150;50;150;50;60;"ghost"
682;"spritzee";23;65;63;60;52;78;"fairy"
683;"aromatisse";29;89;99;72;72;101;"fairy"
684;"swirlix";49;57;59;66;48;62;"fairy"
685;"slurpuff";72;75;85;86;80;82;"fairy"
686;"inkay";45;46;37;53;54;53;"psychic"
687;"malamar";73;75;68;88;92;86;"psychic"
688;"binacle";50;56;39;67;52;42;"water"
689;"barbaracle";68;86;54;115;105;72;"water"
690;"skrelp";30;60;60;60;60;50;"water"
691;"dragalge";44;123;97;90;75;65;"dragon"
692;"clauncher";44;63;58;62;53;50;"water"
693;"clawitzer";59;89;120;88;73;71;"water"
694;"helioptile";70;43;61;33;38;44;"normal"
695;"heliolisk";109;94;109;52;55;62;"normal"
696;"tyrunt";48;45;45;77;89;58;"dragon"
697;"tyrantrum";71;59;69;119;121;82;"dragon"
698;"amaura";46;63;67;50;59;77;"ice"
699;"aurorus";58;92;99;72;77;123;"ice"
700;"sylveon";60;130;110;65;65;95;"fairy"
701;"hawlucha";118;63;74;75;92;78;"flying"
702;"dedenne";101;67;81;57;58;67;"fairy"
703;"carbink";50;150;50;150;50;50;"fairy"
704;"goomy";40;75;55;35;50;45;"dragon"
705;"sliggoo";60;113;83;53;75;68;"dragon"
706;"goodra";80;150;110;70;100;90;"dragon"
707;"klefki";75;87;80;91;80;57;"fairy"
708;"phantump";38;60;50;48;70;43;"grass"
709;"trevenant";56;82;65;76;110;85;"grass"
710;"pumpkaboo-average";51;55;44;70;66;49;"grass"
711;"gourgeist-average";84;75;58;122;90;65;"grass"
712;"bergmite";28;35;32;85;69;55;"ice"
713;"avalugg";28;46;44;184;117;95;"ice"
714;"noibat";55;40;45;35;30;40;"dragon"
715;"noivern";123;80;97;80;70;85;"dragon"
716;"xerneas";99;98;131;95;131;126;"fairy"
717;"yveltal";99;98;131;95;131;126;"flying"
718;"zygarde";95;95;81;121;100;108;"ground"
719;"diancie";50;150;100;150;100;50;"fairy"
720;"hoopa";70;130;150;60;110;80;"ghost"
721;"volcanion";70;90;130;120;110;80;"water"
